College,Actual_Score_2025,Predicted_Score_2025,Predicted_Rank_2025,Actual_Rank_2025
Amity University,58.535000000000004,58.262028,37,37
International Institute of Information Technology Hyderabad,58.452,58.261017,38,38
Indian Institute of Technology Bhubaneswar,58.22299999999999,58.1386,39,39
Shanmugha Arts Science Technology & Research Academy,58.019,57.97673,40,40
Institute of Chemical Technology,57.957,57.91,41,41
Malaviya National Institute of Technology,57.447,57.431484,42,42
UPES,56.985,56.948902,43,43
Saveetha Institute of Medical and Technical Sciences,56.55,56.516994,44,45
"Visvesvaraya National Institute of Technology, Nagpur",56.571999999999996,56.509193,45,44
Symbiosis International,56.216,56.182632,46,46
Lovely Professional University,55.991,55.774277,47,48
National Institute of Technology Silchar,55.916999999999994,55.77404,48,50
Sri Sivasubramaniya Nadar College of Engineering,56.07600000000001,55.770397,49,47
National Institute of Technology Durgapur,55.937000000000005,55.768238,50,49
Graphic Era University,55.260000000000005,55.359074,51,52
Birla Institute of Technology,55.273,55.344723,52,51
"Dr. B R Ambedkar National Institute of Technology, Jalandhar",53.36299999999999,53.524345,53,55
National Institute of Technology Patna,53.88999999999999,53.51958,54,53
"Indian Institute of Engineering Science and Technology, Shibpur",53.622,53.517784,55,54
Indian Institute of Technology Jammu,53.077,53.002842,56,56
Manipal University Jaipur,52.685,52.70434,57,58
"Indian Institute of Technology, Tirupati",52.733,52.6951,58,57
Madan Mohan Malaviya University of Technology,52.453,52.48155,59,60
Indian Institute of Space Science and Technology,52.446999999999996,52.48123,60,61
Manipal Institute of Technology,52.557,52.475502,61,59
Motilal Nehru National Institute of Technology,52.158,52.090107,62,62
Indian Institute of Technology Palakkad,51.202000000000005,51.198467,63,64
Indraprastha Institute of Information Technology,51.331999999999994,51.185738,64,63
National Institute of Technology Delhi,50.78900000000001,50.913834,65,65
Sardar Vallabhbhai National Institute of Technology,50.76,50.910927,66,66
Sathyabama Institute of Science and Technology,50.645,50.599693,67,68
PSG College of Technology,50.651,50.572994,68,67
Netaji Subhas University of Technology (NSUT),50.428000000000004,50.362072,69,70
Banasthali Vidyapith,50.39,50.359882,70,71
Indian Institute of Technology Bhilai,50.363,50.357197,71,72
International Institute of Information Technology Bangalore,50.467,50.35611,72,69
National Institute of Technology Srinagar,50.241,50.14768,73,73
University of Hyderabad,49.354,49.39628,74,74
M. S. Ramaiah Institute of Technology,49.27499999999999,49.26825,75,75
Christ University,49.033,49.013325,76,76
Indian Institute of Technology Dharwad,48.611,48.589355,77,77
Sant Longowal Institute of Engineering & Technology,48.43,48.364117,78,79
Rajiv Gandhi Institute of Petroleum Technology,48.524,48.354286,79,78
Maulana Azad National Institute of Technology,48.266999999999996,48.19995,80,80
"National Institute of Technology, Jamshedpur",48.237,48.197544,81,82
"Vignan's Foundation for Science, Technology and Research",48.266000000000005,48.19104,82,81
National Institute of Technology Meghalaya,48.21,48.19075,83,83
"Jain university,Bangalore",48.00299999999999,47.901318,84,84
National Institute of Technology Kurukshetra,47.985,47.892612,85,85
Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,47.433,47.483532,86,87
"National Institute of Technology, Raipur",47.592999999999996,47.477356,87,86
Chitkara  University,47.334999999999994,47.26481,88,89
COEP Technological University,47.303999999999995,47.258606,89,90
AU College of Engineering (A),47.361,47.250103,90,88
Defence Institute of Advanced Technology,46.983999999999995,46.991383,91,92
Panjab University,46.891,46.991066,92,93
SR University,47.157,46.98191,93,91
Jawaharlal Nehru Technological University,46.739,46.699524,94,94
"C.V. Raman Global University, Odisha",46.614000000000004,46.601604,95,95
Atal Bihari Vajpayee Indian Institute of Information Technology and Management,46.244,46.190525,96,96
Pandit Deendayal Energy University,45.97,46.008533,97,98
National Institute of Technology Hamirpur,46.102999999999994,46.00634,98,97
National Institute of Technology Puducherry,45.836,45.73945,99,99
Sri Krishna College of Engineering and Technology,45.548,45.528748,100,100
